目 次
二 任務違背及び損害発生の故意に関する主張について
三 図利目的に関する主張について
第二項 被告人Ａ３関係
一 総説
二 任務違背及び損害発生の故意に関する主張について
三 図利目的に関する主張について
第五節 損害に関する控訴趣意について
第一款 所論の要旨
第一項 総説
第二項 損害の捉え方と損害発生の有無について
第三項 判示方法の不備等について
第四項 Ｄ６５による検品等の対価について
第五項 返品、再納等による差額について
第二款 当裁判所の判断
第一項 総説
第二項 損害の捉え方と損害発生の有無に関する主張について
第三項 判示方法に関する主張について
第四項 検品等に関する主張について
第五項 返品、再納等に関する主張について
第六項 職権による調査
第七項 結論
第二章 自宅改修費関係特別背任事件（被告人Ａ１関係）
第一節 所論の要旨
第二節 当裁判所の判断
第一款 総説
第二款 関係証拠から認定できる事実
第三款 被告人の検面調書の信用性に関する主張について
第四款 原審証人らの供述の信用性に関する主張について
第五款 その余の弁護人の主張について
第一項 未払い代金の有無についての被告人の認識
第二項 Ｂ５８らの不正行為による未払い分の回収
第三項 リース料金上乗せと自宅改修費支払いとの関係
第六款 結論
第三章 所得税法違反事件（被告人Ａ３関係）
第一節 逋脱の故意等に関する控訴趣意について
第一款 所論の要旨
第二款 当裁判所の判断
第二節 ワールドファッション宛デザイン料収入の帰属に関する控訴趣意に
ついて
第一款 所論の要旨
第二款 当裁判所の判断
第三節 Ｄ５９コミッションの年分帰属に関する控訴趣意について
第一款 所論の要旨
第二款 当裁判所の判断
第四節 Ｄ２４からのコミッション収入に関する控訴趣意について
第一款 所論の要旨
第二款 当裁判所の判断
第五節 必要経費に関する控訴趣意について
第一款 所論の要旨
第二款 当裁判所の判断
第一項 外国所得税に関する主張について
第二項 Ｃ２４に支払った給料・旅費に関する主張について
第三項 Ｄ６３に支払った名義使用料に関する主張について
第六節 結論
終章 各控訴趣意に対する判断の総括
第三部 自判
Ⅰ 罪となるべき事実
Ⅱ 証拠（省略）
Ⅲ 法令の適用
Ⅳ 一部無罪の理由
Ⅴ 結語
【別 紙】
（一） 準直商品差益額の内訳
（二）（１） 修正損益計算書（昭和五四年分）
（２） 脱税額計算書（昭和五四年分）
（三）（１） 修正損益計算書（昭和五五年分）
（２） 脱税額計算書（昭和五五年分）
（四）（１） 修正損益計算書（昭和五六年分
（２） 脱税額計算書（昭和五六年分）
（五） 被告人両名に対する昭和五七年一二月一日付起訴状記載の公訴事実第
二の要旨
主 文
原判決を破棄する。
被告人Ａ１を懲役三年に、被告人Ａ２を懲役二年六月及び罰金六〇〇〇
万円にそれぞれ処する。
被告人Ａ２において右罰金を完納することができないときは、金二〇万
円を一日に換算した期間、同被告人を労役場に留置する。
原審における訴訟費用中、証人Ｂ１、同Ｂ２、同Ｂ３、同Ｂ４、同Ｂ
同Ｂ２１、同Ｂ２２、同Ｂ２３、同Ｂ２４、同Ｂ２５、同Ｂ２６、同Ｂ２７、同Ｂ
し、原審における訴訟費用中、証人Ｂ５８、同Ｂ４２、同Ｂ４３、同Ｂ４４、同Ｂ
る。
昭和五七年一二月一日付起訴状記載の公訴事実の第二について、被告人
両名は、いずれも無罪。
理 由
第一部 序説
Ⅰ 本件事案の概要等
第一 原判決の認定した事実
原判決が認定した罪となるべき事実【原判決五〇ないし五九頁】の要旨は、次の
とおりである。
一 直輸入商品関係特別背任事件
被告人Ａ１は、株式会社Ｄ１（以下会社名については、初出時以外は「株式会
社」を省略する。）の代表取締役としてその業務全般を統括していたもの、被告人
Ａ３ことＡ２（以下「被告人Ａ３」という。）は、株式会社Ｄ６５の代表取締役で
あるとともに、Ｄ３株式会社の実質的経営者であったところ、被告人両名は、共謀
の上、被告人Ａ１において、Ｄ１が商品を仕入れるに当たり仕入原価をできる限り
廉価にするなど仕入に伴う無用の支出を避けるべき任務を有していたにもかかわら
ず、これに背き、
ろまでの間、Ｄ１が海外で買い付けＤ３を介して輸入した商品につき、Ｄ６５を経
由して仕入れる合理的な理由がないにもかかわらず、これをことさらＤ３からＤ６
仕入価額とＤ１への納入価額の差額）合計一五億七七四五万七四六七円を含む仕入
代金合計一〇九億〇六四一万八二九七円を、同五三年八月二五日ころから同五七年
九月六日ころまでの間、東京都中央区ａｂ丁目ｃ番ｄ号所在Ｄ４銀行ａ支店のＤ１
の当座預金口座から同都港区ｅｆ丁目ｇ番ｈ号所在同銀行ｅ支店のＤ６５の当座預
金口座に振込入金し、もって、Ｄ１に対し右一五億七七四五万七四六七円相当の損
害を加え、
月ころまでの間、Ｄ１が香港を中心とする東南アジア地域から商品を買い付けるに
当たり、同被告人に手数料を支払うべき合理的な理由がないにもかかわらず、Ｄ７
有限公司（以下「香港Ｄ８」という。）あるいは香港在住の納入業者らをして、同
被告人に支払う手数料名下の金額合計二億六七三一万九三一六円を仕入価格等に上
乗せして請求させ、右請求金額を同五四年五月二三日ころから同五七年九月八日こ
ろまでの間、東京都中央区ａｉ町ｂ丁目ｊ番ｄ号所在のＤ９銀行Ｄ１０ほかＤ１１
銀行Ｄ９支店、Ｄ１３銀行Ｄ１４支店、Ｄ１５銀行Ｄ１６支店及びＤ１７銀行Ｄ９
支店のＤ１の当座預金口座から右Ｄ８あるいは香港在住の納入業者らに支払い、も
って、Ｄ１に対し右二億六七三一万九三一六円相当の損害を加え
たものである。
二 自宅改修費関係特別背任事件
被告人Ａ１は、Ｄ１の代表取締役としてその業務全般を統括し、同社のため忠実
にその業務を遂行すべき任務を有していたものであるところ、Ｄ１８株式会社に対
する自宅の改修工事代金をＤ１の計算において支払うことを企図し、右任務に背
き、自己の利益を図る目的をもって、昭和五五年三月一日ころ、Ｄ１がＤ１８との
間で、Ｄ１の使用する各種ケースに関するリース契約を締結するに際し、Ｄ１８が
希望価格として見積り呈示したリース料金に多額の上乗せをした不当に高額のリー
ス料金を支払うこととした上、同年三月二五日ころから同五七年九月六日ころまで
の間、右契約に従い、Ｄ１８の見積ったリース料金との差額合計八七四二万一九〇
〇円を含む合計二億六九八三万九五六〇円を東京都中央区ａｂ丁目ｃ番ｄ号所在Ｄ
ｐ号所在同銀行Ｄ１９支店及び同銀行Ｄ２０支店のＤ１８の当座預金口座に振込入
金し、もって、Ｄ１に対し右八七四二万一九〇〇円相当の損害を加えたものであ
る。
三 所得税法違反事件
被告人Ａ３は、Ｄ３、Ｄ６５及びＡ３アクセサリー学院を経営するかたわら、Ｄ
を得ていたほか、香港在住のＤ１の関連会社Ｄ２１有限公司（以下「Ｄ２１」とい
う。）からＤ１のオリジナル婦人服「Ｄ２２」に関するデザイン料収入等を得てい
たものであるが、自己の所得税を免れようと企て、右手数料、デザイン料等の支払
を受けるに当たり、香港の法人名義又は他人名義を用いるなどの不正な方法によ
り、その所得を秘匿した上、
かわらず、同五五年三月一五日、東京都渋谷区宇田川町一番三号所在の所轄渋谷税
務署において、同税務署長に対し、同五四年分の総所得金額が五三四〇万三九一四
円でこれに対する所得税額が一七四三万七二〇〇円である旨の虚偽の所得税確定申
告書を提出し、そのまま法定納期限を徒過させ、もって、不正の行為により同年分
の正規の所得税額六七一二万三四〇〇円と右申告税額との差額四九六八万六二〇〇
円を免れ、
かわらず、同五六年三月一六日、前記渋谷税務署において、同税務署長に対し、同
五五年分の総所得金額が八一三一万九九七四円で、これに対する所得税額が二七八
七万〇六〇〇円である旨の虚偽の所得税確定申告書を提出し、そのまま法定納期限
を徒過させ、もって、不正の行為により同年分の正規の所得税額一億一〇三二万一
三〇〇円と右申告税額との差額八二四五万〇七〇〇円を免れ、
かわらず、同五七年三月一五日、前記渋谷税務署において、同税務署長に対し、同
五六年分の総所得金額が一億一〇八三万二三七〇円で、これに対する所得税額が一
八三九万七一〇〇円である旨の虚偽の所得税確定申告書を提出し、そのまま法定納
期限を徒過させ、もって、不正の行為により同年分の正規の所得税額一億四九五三
万円と右申告税額との差額一億三一一三万二九〇〇円を免れ
たものである。
第二 公訴事実との関係
以上の原判示事実中、一の１、２（直輸入商品関係特別背任事件）は、被告人両
名に対する昭和五七年一二月一日付起訴状記載の公訴事実第一、第二に、同二（自
宅改修費関係特別背任事件）は、被告人Ａ１に対する同年一一月一六日付起訴状記
載の公訴事実に、同三の１ないし３（所得税法違反事件）は、被告人Ａ３に対する
同月五日付起訴状記載の公訴事実第一ないし第三に、それぞれ対応していて、原審
は、金額面における若干の減額等を除けば、各公訴事実とほぼ同一の事実を認定し
たものである。
Ⅱ 本判決に用いる略語・符号等
第一 原審記録等を引用する場合
一 原判決の引用
原判決は、原審記録第一一冊二五四四丁ないし二七四六丁に編綴されているが、
その一部を引用する場合には、
【一二三】
のように、【 】を用い、原判決に独自に付された頁数によって該当箇所を表示
する。
二 原審記録第二分類の表示
三四四枝丁に編綴されているが、
〈二〇・一三〇〇〉
のように、〈 〉を用い、冊数と枝丁数のみによって該当箇所を表示する。
一八、七七七枝丁に編綴されているが、
〔五〇・一四〇〇〕
のように、〔 〕を用い、冊数と枝丁数のみによって該当箇所を表示する。
書を
五七・一一・二検面調書
とする例による。
三 証拠物の表示
《二〇》
のように、《 》を用い、当庁昭和六三年押第七ｄ号の符号のみによって表示す
る。
第二 固有名詞の略語
一 既出のとおり、会社名については初出時のみフルネームとし、それ以外は
「株式会社」又は「有限会社」などの表示を省略する。なお、「Ｄ７有限公司」を
「Ｄ８」とするような場合には、その都度本文中に注記する。
二 自然人についても、初出時又は既出箇所から相当離れている場合以外は、混
同の虞のない限り、姓（外国人の場合は原則としてファミリーネーム）のみによっ
て表示することがある。
三 その他は、本文中に注記する。
第二部 本論
序章 本件各控訴の趣意及びこれらに対する答弁
被告人Ａ１の控訴の趣意は、第一表Ａ項掲記の各書面に記載のとおり、同Ａ３の
控訴の趣意は、同表Ｂ項掲記の各書面に記載のとおりであり（以下、これらを引用
する場合には、「Ａ１」、「Ｂ３」のように、同表記載の符号、番号でこれを特定
し、該当箇所の丁数又は真数を記載する。但し、Ａ１については、各章ごとに独立
の頁数が付されているため、「一・三〇」のように章数と頁数とを併記する。）、
これらに対する答弁は、検察官樋田誠作成名義の答弁書に記載のとおりであるか
ら、これらを引用する。
（第 一 表）
＜記載内容は末尾１添付＞
第一章 直輸入商品関係特別背任事件（被告人両名関係）
第一節 被告人Ａ１の任務内容に関する控訴趣意について
第一款 所論の要旨
第一項 判示方法の不備等について
（構成要件の不明確・理由不備の主張、Ａ１四・一以下、Ｂ１三一〇以下）
原判決は、Ｄ１の代表取締役である被告人Ａ１には、「Ｄ１が商品を仕入れるに
あたり仕入原価をできる限り廉価にするなど仕入れに伴う無用な支出を避けるべき
任務」があった旨判示し【五二など】、同被告人がこの任務に違反したものである
として、昭和五六年法律第七四号附則二七条により同法による改正前の商法四八六
条一項（以下「改正前の商法四八六条一項」という。）を適用している。しかし、
「１」刑罰法規の解釈・適用に際して「無用な支出を避ける」などという意味内容
の曖昧な要素を持ち込むことは、構成要件の不明確性をもたらすものであって、憲
法三一条に違反する。「２」そうでないとしても、このような一般的、抽象的な表
現では特別背任罪における罪となるべき事実の判示として極めて不十分であって、
原判決には理由の不備がある。
「３」企業の営業政策は多様であって、外部から軽々にその当否を判断すること
は困難である。特に、どのようなやり方で商品の買付・仕入を行うかは、百貨店の
経営方針の基本的な事柄に属するものであって（通常は取締役会が決するが、Ｄ１
においては長年に亘って代表取締役の専決に委ねてきたものである。）、仕入にお
ける「無用な支出」かどうかの判断も、当該企業の営業政策如何によって異なる筈
であり、法は企業経営の合理性に関する判断に対し謙抑的な態度をとるべきもので
あるから、企業の経営責任者に対し右のような法的任務を課した原判決は、特別背
任罪の解釈・適用を誤ったものである。したがって、原判決は、いずれの点におい
ても破棄を免れない。
第二項 被告人Ａ１の任務内容について
（法令の解釈・適用の誤り等の主張、Ａ４一以下など）
被告人Ａ１には、原判示のように、仕入に際し「無用の支出を避ける」任務はな
い。すなわち、Ｄ１においては、仕入・販売による自社の粗利益を確保するため
に、従前からの経験や実績等を勘案し、自社にふさわしいと考えられる「売価に対
する粗利益の割合」をあらかじめ各品別に定めて、これを「店出率」と呼称し、現
実の仕入に当たっては、あらかじめ当該商品の売価を決定又は予定し、これに「店
出率」を乗じて「粗利益」額を算出し、右粗利益額を確保できる範囲内で仕入を行
うという「商」（あきない）の仕方が存在し、店出率による粗利益が確保できない
場合には仕入価格の減額を図るが、確保できる場合には納入業者の言い値でも差し
支えないこととなり、それ以上の利益は追求しないという方法が行われてきたので
ある。それ故、Ｄ１の仕入担当者の任務は、単に「無用の支出を避ける」ことでは
なく、「仕入に際し、何ら合理的な理由がないのに出費することによって、所定の
店出率による相当程度の粗利益の確保を図ることができなくなることを避けるこ
と」であり、仕入担当者らを統括する立場にある被告人Ａ１の任務は、かかる観点
から仕入担当者らが「所定の店出率による相当程度の粗利益が確保されないのに、
無用な支出をすることのないように管理、監督すること」である。原判決は、店出
率を「商品の売価と原価の差額を売価で除したもの」と定義しているが【一九
六】、これは販売結果後の粗利益額の売価に対する比率、少なくとも売価と仕入価
格が決まった後の比率をいうのであり、それは、右に述べたような原則として仕入
前に売価を決定又は予定し、店出率による粗利益額を勘案し、その範囲内で仕入を
行うというＤ１の「商」の仕方を理解せず、仕入担当者、ひいては被告人Ａ１の任
務となっている店出率の確保の重要性を誤解又は看過した結果、同被告人の任務内
容について、法令の解釈・適用を誤ったものであって、到底破棄を免れない。
第二款 当裁判所の判断
第一項 判示方法に関する主張について
そこで、検討するに、原判決が、Ｄ１の代表取締役である被告人Ａ１に対し、商
品の仕入に当たっては「仕入原価をできる限り廉価にするなど仕入れに伴う無用な
支出を避けるべき任務」があった旨判示【五二、三〇一など】していることは、所
論指摘のとおりであるが、右判示が代表取締役の任務内容として曖昧であるとは認
められず、これが刑罰法規である背任罪の構成要件として一般的、抽象的にして明
確性を欠くとは到底考えられないから、被告人Ａ１に右任務を課した原判決が憲法
三一条に反するものでないことはもとより、罪となるべき事実の判示として不備で
あるともいい得ないところであって、所論「１」及び「２」は採用の限りでない。
そして、企業の経営政策が多様であり、小売業者がどのようなやり方で商品を仕
入れるかは、原則として当該小売業者の自主的・自由な判断に委ねられるべきもの
であって、国家の刑罰法規による介入に謙抑的な態度が要請されることは、所論指
摘のとおりであるし、仕入に伴う「無用な支出」かどうかの認定・判断、代表取締
役ら企業の経営責任者に対する任務違反の事実の認定・判断が慎重になさるべきこ
とは、もとよりであるが、他面、明らかに「無用な支出」をして企業に損害を与え
た代表取締役らが所論にいう「経営判断の法則」の名の下に一切の刑事責任を免れ
るものと解するのは、相当でなく、そのような代表取締役らに対し、その刑事責任
が追及されるのは、当然のことであるから、企業の経営責任者に対して「無用な支
出」を避けるべき法的義務を課した原判決が、特別背任罪の解釈・適用を誤ったも
のとはいい得ない。所論「３」も採ることができない。
第二項 任務内容に関する主張について
<要旨第一>そこで、検討するに、関係証拠を総合すれば、被告人Ａ１には、Ｄ１
の代表取締役として、商品の仕入に当</要旨第一>たり「仕入原価をできる限り廉価
にするなど仕入れに伴う無用な支出を避けるべき任務」があったものというべきで
あって、その旨認定・判示した原判決に誤りはない。もちろん、右任務を直接的・
第一次的に負うのはＤ１の仕入担当者であり、代表取締役である被告人Ａ１は、仕
入担当者らを統括する立場から、仕入担当者の右任務が適正に遂行されるように、
仕入担当者を監督し仕入業務を管理することによって、間接的・第二次的に「仕入
れに伴う無用な支出を避けるべき任務」を負うのであるが、原判決は、これを直截
に、代表取締役である被告人Ａ１には「仕入れに伴う無用な支出を避けるべき任
務」があった旨判示したものであって、もとより、正当である。
所論は、仕入担当者の任務は、「無用の支出を避ける」ことではなくて、「何ら
合理的な理由がないのに出費することによって、所定の店出率による相当程度の粗
利益の確保を図ることができなくなることを避ける」ことである旨主張し、店出率
の確保という観点を離れて仕入担当者及び代表取締役の任務内容を規定することは
できないというのであるが、所論が店出率を重視することにはそれなりの理由があ
るとしても、逆に、店出率さえ確保できればそれ以上の利益は敢えて追求する必要
がないとする点には、にわかに賛成できない。
そして、関係証拠によれば、Ｄ１における「店出率」が「売価と原価の差額を売
価で除したもの」を意味することは、原判示のとおりであって【一九六】、この数
式自体に誤りはない（％で表すには、これに一〇〇を乗じる。）。店出率・売価・
原価（仕入価格）は関数関係にあるから、そのうち一つが変動すれば、他の数値に
も変動が生ずることは明らかである。所論は、買付計画段階で仕入担当者が立案
し、決裁を得た売価及び店出率によって算出された仕入価格をことさらに重視する
が、これはあくまでもＤ１側の予定ないし希望による目安であって、実際に海外の
メーカー側と取引の交渉をした結果がつねに予定どおりになるという保証はない。
取引条件や買付数量の如何により、仕入価格が予定を上回れば、売価を引き上げ
るか、店出率を引き下げるかの選択を迫られることになるし、予定より下回れば、
売価を引き下げて売行きの増加を図るか、売価を維持して店出率の向上を期するこ
とができるのであって、そのためにこそ、仕入担当者はメーカー側との交渉におい
て少しでも安く仕入ができるよう努力するのが、「商」の常道である。たとえ、当
初予定した売価と店出率から算出された仕入価格の範囲内であっても、より安く仕
入れられるのに、それより高い仕入価格を支払うことが「無用の支出」に当たるこ
とはいうまでもない。まして、本件では、Ｄ１が海外のメーカー等から直輸入でき
る場合に、その中間にＤ３やＤ６５を介在させることによって、これらに売買差益
を取得させることの当否が問われているのであって、これらの介在が本来必要のな
いものであったとすれば、たとえこれらの介在にもかかわらず他の直輸入商品と同
程度の店出率を確保できたとしても、取得させた売買差益が「無用の支出」に当た
ることは論を俟たないところである（被告人Ａ３らの有用性については第二節、損
害の有無・内容については第五節で詳論する。）。
してみると、被告人Ａ１の任務内容に関する原判決の判示に所論のような法令の
解釈・適用の誤りはなく、所論には理由がない。
第二節 被告人Ａ３らの有用性に関する控訴趣意について
第一款 所論の要旨
第一項 総説
（理由不備等の主張、Ａ１一・一以下、Ｂ１六四以下、三一三以下など）
原判決は、Ｄ１の代表取締役である被告人Ａ１には、海外からの商品の仕入に際
し、仕入原価をできる限り廉価にするなど仕入に伴う「無用な出費」を避けるべき
任務があったところ、「１」原判示期間中の「準直方式」による取引、すなわち、
原判決の認定判示するところに従えば【二九ないし三一参照】、Ｄ３の輸入した商
品をＤ６５に転売し、Ｄ６５からＤ１に納入して、そのことにより、Ｄ３が輸入原
価に対し概ね五％の利益を取得し、Ｄ６５がＤ３からの仕入価格の概ね一五％の売
買差益を取得する、という「準直輸入方式」、略して「準直方式」による取引にお
いてＤ１からＤ６５に支払われた約一五％の売買差益及び「２」原判示期間中の
「香港コミッション方式」による取引、すなわち、原判決の認定判示するところに
従えば【三二ないし三五参照】、Ｄ１が香港から直接輸入した商品についてＤ８等
に輸入代金を支払うに際し、被告人Ａ３に支払うべきコミッション分を上乗せし、
これを香港で（Ｄ８等が）同被告人にバックする、という方式による取引におい
て、Ｄ１の負担で同被告人に支払われた二ないし五％の裏コミッションは、いずれ
も、「Ｄ１にとって、本来支払う必要のない出費」であったから、Ｄ１をして右の
ような「無用の出費」をさせた被告人Ａ１は、その任務に違背したものである旨判
示し【二〇六以下】、その理由として、原判示各期間中の被告人Ａ３らの活動の有
用性を全面的に否定している。しかし、Ｄ３の設立以前から原判示期間に至る被告
人Ａ３らの一連の活動が、終始一貫してＤ１の海外商品の仕入業務に極めて有用で
あったこと、それ故、原判示期間中にＤ６５の取得した売買差益及び被告人Ａ３の
取得したコミッションが、その有用な活動の正当な対価であったことは、関係証拠
上明らかなところである。しかるに、原判決は、長期間・多方面に亘る被告人Ａ３
らの一連の活動のうち公訴提起にかかる期間、すなわち、準直方式では昭和五三年
八月ころから同五七年七月ころまでの期間、香港コミッション方式では同五四年四
月ころから同五七年二月ころまでの期間におけるＤ６５及び被告人Ａ３の活動につ
き、その有用性を明確に否定し、他面、被告人Ａ３らのその余の活動に対する評
価、すなわち、「１」右期間中の「準直方式」取引におけるＤ３の活動に対する評
価（換言すれば、右取引においてＤ３が概ね五％という利益を取得していたことの
当否）、「２」右期間中のいわゆる「ヨーロッパコミッション方式」、すなわち、
原判決の認定判示するところに従えば【三六以下参照】、ヨーロッパから輸入する
商品について実行され、被告人Ａ３に裏コミッションを支払う点で香港コミッショ
ン方式とほぼ同じ方式の取引における被告人Ａ３らの活動に対する評価（換言すれ
ば、右取引において被告人Ａ３がコミッションを取得していたことの当否）、
「３」右期間より前の時期における被告人Ａ３らの海外における諸活動に対する評
価等についての判断を回避しているのであるから、被告人Ａ３らの活動の有用性に
つき事実を誤認するとともに理由不備の違法をも犯すものである。以下、被告人Ａ
第二項 被告人Ａ３及びＤ３の活動の有用性について
（事実誤認等の主張、Ａ１一・一以下、Ｂ１三一七以下、Ｂ２一以下など）
一 被告人Ａ３の能力等
原判決は、アクセサリーのデザイン以外の部門における被告人Ａ３の能力につき
否定的に評価し、Ｄ１による海外商品の開発等について無益・無用であった旨判示
するが【一七一】、誤りであって、同被告人がファッションを中心とする海外商品
の開発・買付について有能であったことは、同被告人のアクセサリーデザイナーと
しての優れた能力、ファッション関係の専門家としての知識と経験、多くのデパー
トの中からＣ２社長時代のＤ１と専属的な関係を結ぶに至った経緯等に徴しても明
らかであるし、同被告人がそのセンスと能力を活かして意欲的に活動したことは、
海外の主要ブランドのメーカー、サプライヤーらからも高く評価されていたところ
である。被告人Ａ１を始めとするＤ１の関係者は、かかる被告人Ａ３の能力と活動
を正当に評価し、これがＤ１にとって有益・有用であると判断して、同被告人やＤ
拡大、発展させたのである。原判決は、物的な証拠を無視し、原審証人Ｂ３６、同
Ｂ７、同Ｂ１７らＤ１関係者の悪意と偏見に基づく虚偽・誇張の供述を措信した結
果、事実を誤認したものである。
二 原判示各犯行開始前における被告人Ａ３らの活動
年間を通じ二週間程度のもので、取り扱われた商品も食料品や民芸品が中心であ
り、その販売量に照らしても、原判示のように「直輸入推進の一方策」【三八】と
位置付けられるものではなく、また、同四六年五月のＤ２３株式会社（以下「Ｄ２
本人旅行客を相手とした土産物の販売や現地外国人に対する日本商品の販売であっ
て、少なくとも同五〇年初頭ころまでは、海外商品の取入、商品情報の収集などの
仕入基地としての機能を果たすことができず、Ｄ１Ｄ１０への商品輸出につき、現
地法人であるＤ２５、Ｄ２６、フランスのＤ２７社などの商社等に依存していた状
況である。原判決が、昭和四〇年代後半の段階ではＤ１の直輸入推進策が確立・実
行されていて、その海外基地の仕入機能も充実していたかの如く判示しているのは
【三九以下参照】、事実を誤認したものである。
六年のヨーロッパ旅行及び香港旅行等を契機として、ヨーロッパ商品の優秀性や香
港商品の廉価性を認識し、自らの貿易会社を設立しようと決意して、同四七年にＤ
同四八年から四九年にかけて、イギリスのＤ２８社の銀製品やＤ２９所属のデザイ
ナーのアクセサリー類、フランスのＤ３０社のアクセサリー類の各輸入販売権の取
得に貢献し、また、香港の婦人用バッグなどの雑貨類の開発に成功したのである。
被告人Ａ３は、原判示のように【二二】、同Ａ１の推進するＤ１の直輸入推進政策
（そのような政策がまだ存在していなかったことは、前記１のとおりである。）に
便乗し、Ｄ１社員が選定した商品をＤ３がインポーターとなって輸入し、これを全
部Ｄ１に買い取ってもらうというリスクのない取引を考えてＤ３の設立を図った訳
ではなく、また、Ｄ１の海外基地の仕入基地機能（この時点では、その機能を果た
せる状況でなかったことは、前記１のとおりである。）を利用して、その商品開発
にただ乗りしたり、不当に介入したものではない。
大使館員のＣ３、Ｄ２９の広報担当官のＢ４９、ロンドン在住のブローカーのＣ４
らの協力を得て、Ｄ２８社から銀製品の、Ｄ２９所属のデザイナーのＣ５やＣ６か
らジュエリー類の各独占輸入販売権を取得した。これらの独占輸入販売権の取得
は、被告人Ａ３とＤ１との共同開発の成果であって、これをも否定する原審証人Ｂ
初回契約書一綴《五六五》やの業務日誌一冊《六一三》等の物的証拠に照らして到
底措信できないものであり、このことは、当審証人Ｂ４９の供述によって一層明ら
かである。原判決は、Ｄ２８社関係の商品開発については、Ｄ１の信用力と交渉
力、Ｄ１Ｄ１０の社員とこれら基地の社員の尽力によるものである旨判示して、被
告人Ａ３らの寄与を全面的に否定し【一二六以下、二一一以下】、Ｄ２９関係の商
品開発については、まったく言及することなく、同被告人らの寄与を無視又は看過
しているが、その誤りは明らかである。また、「２」被告人Ａ３は、昭和四八年秋
ころ、知人のＢ５１の協力を得、Ｄ３の従業員であるＣ７と共にフランスのＤ３０
社と接触して、同社のアクセサリー商品の開発に貢献した。このことは、被告人Ａ
人Ｂ５１ことＢ５１の供述は、これを裏付けるに十分であって、被告人Ａ３の右貢
献を否定し、Ｄ３０社の商品はＢ８、Ｂ３５らが開発した旨認定【一二九以下】し
た原判決は誤りである。更に、「３」原判決は、被告人Ａ３やＤ３がフランス、イ
タリア、ギリシャ、スペイン等における商品開発に貢献・寄与した事実を無視し
（仮に、これらのヨーロッパ商品を発見したのがＤ１のバイヤーであったとして
も、その後の交渉によってＤ１が当該商品を継続的に仕入・販売できるようにした
者が被告人Ａ３やＤ３と認められる以上、同被告人らの有用性が肯定されるべきで
ある。）、原審弁護人の具体的な指摘にもかかわらず、これらのヨーロッパ商品の
開発形態や開発主体について、ほとんど触れていないが、甚だ不公正であり、理由
不備の違法を犯すものである。
掛けて、商品開発に努め、香港の知人Ｃ８の協力を得て、ビーズバッグ、キャビア
バッグ等の婦人用バッグ類、Ｃ９の中国風ドレスを開発したのを始めとして、同五
〇年代初めころ以降、香港において、Ｄ３１のジーンズ、Ｄ３２やＤ３３の宝石、
Ｄ３４の毛皮等を開発し、知人のＣ１０を介して香港のセーターその他の衣料品
等、更に右Ｃ８の紹介で知り合ったタイのＣ１１らの協力によりタイ・ジュエリー
やタイの衣料品類等を開発した。そのほか、昭和五〇年ころまでにＤ１に取り入れ
られた香港、台湾、タイなどの東南アジアの衣料品、雑貨類等は、すべて被告人Ａ
